n,d,t
1000,650,0.033928713997593146
1000,896,0.060131620002212005
1000,447,0.023590293996967375
1000,283,0.0163663339917548
1000,465,0.025031102002831176
1000,497,0.025390553993638605
1000,189,0.01156972799450159
1000,920,0.061440438000718134
1000,332,0.017546115997247397
1000,493,0.025594120001187548
1000,722,0.04189925800310448
1000,348,0.017978839999996124
1000,510,0.026377748005324976
1000,812,0.05344771800329909
1000,205,0.014356388002634049
1000,149,0.00813179800286889
1000,678,0.03889729799935594
1000,102,0.006616441999794915
1000,106,0.0070919819979462775
1000,339,0.018680989999556915
1000,407,0.020943655997980384
1000,331,0.016690024002455176
1000,338,0.017266844001132996
1000,505,0.02515469800098799
1000,132,0.008371589995222166
1000,798,0.0519571220013313
1000,367,0.018527342000743373
1000,17,0.0006479560001753271
1000,525,0.02924348000669852
1000,89,0.005555939996847883
1000,814,0.05343165399855934
1000,705,0.037403475998435166
1000,833,0.05377942800405435
1000,697,0.03734692000434734
1000,431,0.022893712000222877
1000,509,0.026902228005928917
1000,13,0.0003707920026499778
1000,598,0.031751004001125696
1000,991,0.06907671199878677
1000,602,0.031729594001080844
1000,473,0.024292482001474127
1000,523,0.026129668009234594
1000,274,0.01583583199419081
1000,667,0.036666125995107
1000,806,0.053352549999253825
1000,409,0.021088694002246486
1000,303,0.01663888799957931
1000,333,0.018495791997993366
1000,870,0.057396045996574684
1000,230,0.014199365999083967
1000,973,0.06493947800016031
1000,391,0.019314770000055433
1000,290,0.015521810005884618
1000,724,0.044486342000309376
1000,152,0.008606951996916905
1000,350,0.019027662001317367
1000,554,0.030679569996427746
1000,772,0.0493612359999679
1000,488,0.024785010003251954
1000,126,0.007700078001944348
1000,392,0.020908378000603987
1000,763,0.048615048003848645
1000,838,0.05558658199966885
1000,970,0.06662896600202657
1000,435,0.02294722800143063
1000,508,0.027068647999549285
1000,477,0.024943498000502586
1000,140,0.008212679998250679
1000,43,0.0023087799991481006
1000,427,0.023608740002382545
1000,341,0.018110803999006747
1000,467,0.023851655999897046
1000,980,0.06721440599882043
1000,617,0.032478762007085604
1000,922,0.06134760799817741
1000,276,0.015636659999145194
1000,952,0.06386791200144216
1000,188,0.01319749999907799
1000,584,0.029587922000791876
1000,462,0.023904694002121685
1000,852,0.056308831988135355
1000,996,0.06823806600063108
1000,306,0.016367624001577496
1000,802,0.05312435800326057
1000,76,0.004086331998696551
1000,464,0.025082073997473343
1000,611,0.03038498600013554
1000,300,0.014837985993362963
1000,988,0.06718540400150232
1000,161,0.009717096000676974
1000,304,0.017186053997138514
1000,478,0.02548364200047217
1000,953,0.06424998799804599
1000,530,0.026895122004207225
1000,999,0.06751961599919014
1000,359,0.018801186005584895
1000,791,0.051823726003058256
1000,644,0.031984611999941986
1000,291,0.015859094001352787
1000,607,0.030912894000066443
1000,239,0.015245528001105412
1000,398,0.0201561700028833
1000,185,0.011201724000275136
1000,30,0.0009975879988633096
1000,243,0.016638802005909382
1000,686,0.03879168399958871
1000,187,0.012170598006341606
1000,585,0.028454709996003656
1000,14,0.00030900599784217776
1000,955,0.06644831599784083
1000,63,0.003184053992154077
1000,77,0.004255602000048384
1000,147,0.009939431998645887
1000,233,0.01512015400105156
1000,543,0.027871215998893605
1000,345,0.017655331999994816
1000,311,0.019065080002183096
1000,907,0.05977318000048399
1000,962,0.06540215399698354
1000,70,0.004924405995989218
1000,749,0.04389481400256045
1000,623,0.032684983998769894
1000,254,0.015559406002284958
1000,440,0.022520321996416896
1000,284,0.015321181996259838
1000,661,0.03578606600058265
1000,184,0.013146264002425596
1000,399,0.021616313999984413
1000,8,0.00015172600047662853
1000,815,0.05366308800294064
1000,871,0.05633867000578903
1000,308,0.01762861600262113
1000,256,0.016202694000676275
1000,847,0.058598206004826354
1000,62,0.003285909997066483
1000,817,0.05403150199796073
1000,364,0.01957025400130078
1000,90,0.00482139200437814
1000,222,0.015181735992664471
1000,395,0.019887718005338683
1000,989,0.0670184839994181
1000,202,0.013466824000934139
1000,843,0.054592798001831394
1000,51,0.0021896359976381063
1000,501,0.027548659995663912
1000,670,0.037598760006949304
1000,572,0.02891081399633549
1000,620,0.030613077996531502
1000,569,0.02965738000231795
1000,977,0.06546493400121108
1000,316,0.016722502000629903
1000,993,0.06819650599383749
1000,91,0.004382746000774204
1000,609,0.03179729200550355
1000,57,0.003652409997303039
1000,231,0.014093451999360695
1000,182,0.013417603997513652
1000,676,0.039500469997292384
1000,542,0.02808859199867584
1000,788,0.05108453801018186
1000,376,0.02001807599910535
1000,324,0.01660938800079748
1000,472,0.02400395199772902
1000,880,0.059300487998407335
1000,707,0.03661265600239858
1000,298,0.01743808400235139
1000,204,0.013992033990798519
1000,904,0.0590444860025309
1000,608,0.02958845400135033
1000,917,0.060740343999350445
1000,903,0.058320229997625574
1000,347,0.018352579998318106
1000,884,0.05786213400308043
1000,7,0.0001751200028229505
1000,278,0.01705733000067994
1000,926,0.06232785799540579
1000,342,0.018681510001188145
1000,405,0.021122357996646315
1000,138,0.009429571997607127
1000,560,0.029276021998375656
1000,111,0.006938617995474488
1000,954,0.06461879999260418
1000,129,0.006069775999058038
1000,816,0.052822267999872566
1000,580,0.029578031999990345
1000,919,0.06124284000135958
1000,334,0.017574233999475837
1000,498,0.025782723997253926
1000,261,0.016743304001865907
1000,627,0.03195571599644609
1000,475,0.024909421999473123
1000,945,0.0635327619954478
1000,613,0.03098088200436905
1000,88,0.004851377998711541
1000,752,0.04457323199603706
1000,116,0.00582417799741961
1000,528,0.02776555799646303
1000,95,0.004990787998540327
1000,413,0.02230819799704477
1000,936,0.06268885999685153
1000,932,0.06256496000336483
1000,674,0.03818599400343373
1000,654,0.03519129799795337
1000,104,0.006201935998396948
1000,249,0.01651390200131573
1000,901,0.05963141399784945
1000,150,0.007491742003476247
1000,144,0.007101943998131901
1000,753,0.044318782001500946
1000,414,0.02211801000055857
1000,889,0.0580178160010837
1000,662,0.03671497799921781
1000,206,0.012257746000541374
1000,921,0.06168675599852577
1000,394,0.021139302003430203
1000,950,0.06433917600312271
1000,6,0.0001310439989902079
1000,454,0.023934465994825585
1000,96,0.006377497994108126
1000,865,0.05726091999909841
1000,228,0.013808984002098441
1000,142,0.0072056079946924
1000,593,0.03136641800287179
1000,738,0.04413209200021811
1000,776,0.05139380600186996
1000,403,0.020357751997653394
1000,302,0.016429368004901336
1000,710,0.03899778799852356
1000,3,8.8546002516523e-05
1000,665,0.03588601800613105
1000,321,0.016533008001279086
1000,148,0.007627439999487251
1000,118,0.00756759200245142
1000,162,0.0106080120021943
1000,191,0.013515525999246165
1000,834,0.05474066600669175
1000,344,0.01808641600073315
1000,439,0.022969077996676787
1000,526,0.02788091800059192
1000,281,0.014909267999464647
1000,253,0.017929498001467436
1000,514,0.027157934000715613
1000,124,0.007676715997513383
1000,905,0.06026540199993178
1000,923,0.06064965399331413
1000,59,0.0044618520024232566
1000,337,0.018719008003827184
1000,556,0.029716048000846058
1000,522,0.027204002004582437
1000,39,0.001980643995339051
1000,436,0.02391027200501412
1000,831,0.05526166199706495
1000,287,0.016166467999573796
1000,822,0.05351567199919373
1000,660,0.03680620200000703
1000,862,0.05747704399982467
1000,483,0.02430584399611689
1000,515,0.025758598003303632
1000,751,0.04497797400224954
1000,426,0.02258098600199446
1000,480,0.02476805999642238
1000,774,0.05143408800475299
1000,657,0.03676853399956599
1000,237,0.01543798999977298
1000,927,0.0633785280014854
1000,985,0.06709110000170768
1000,489,0.02539243199978955
1000,595,0.029584212003974243
1000,777,0.05129527000361122
1000,765,0.04873836199869402
1000,728,0.04443194599822164
1000,859,0.05721678600064479
1000,75,0.0037995160068385304
1000,223,0.01662642399664037
1000,127,0.008441235998179763
1000,566,0.030461734000127763
1000,592,0.03051625000196509
1000,783,0.05354387800209224
1000,241,0.01493937599589117
1000,285,0.01755211999756284
1000,259,0.01490774399950169
1000,547,0.028950031999265775
1000,325,0.016315448004752396
1000,220,0.01394255000166595
1000,25,0.0008083379967138171
1000,56,0.003946449998766184
1000,108,0.008175678001716733
1000,944,0.06272618799936026
1000,450,0.02433928199694492
1000,894,0.05876349199330434
1000,268,0.015868292002705855
1000,535,0.027432670000707732
1000,785,0.05139895399333909
1000,67,0.003095116000622511
1000,899,0.059889041995629666
1000,419,0.021483549997210503
1000,197,0.013738622001837938
1000,257,0.016011218001367525
1000,418,0.02230231199413538
1000,286,0.01652619200060144
1000,669,0.036634984005941076
1000,541,0.028455115999095143
1000,786,0.05140981800272129
1000,937,0.06285972999990917
1000,708,0.0374677720060572
1000,910,0.060240236000390725
1000,113,0.00654901800211519
1000,323,0.017354915995383635
1000,744,0.043626333998981866
1000,49,0.0028144060028716922
1000,630,0.03418251799885184
1000,336,0.017953315996564925
1000,625,0.032499048000900074
1000,675,0.037486528002191336
1000,371,0.019103804003680124
1000,175,0.011645185998640955
1000,520,0.02681484800414182
1000,370,0.02038973200134933
1000,424,0.023040737997507676
1000,809,0.05330767000443302
1000,60,0.003101715997327119
1000,790,0.053264074001926925
1000,485,0.024203957992140205
1000,635,0.032145319996634496
1000,99,0.0065572199947200715
1000,610,0.031886705997167156
1000,931,0.06153213200159371
1000,479,0.025068192000035197
1000,294,0.016286097993142904
1000,366,0.0202314760023728
1000,877,0.05715321399620734
1000,401,0.02163071200135164
1000,643,0.03312389599974267
1000,795,0.0517557559965644
1000,872,0.05727583999629132
1000,270,0.014905941998586058
1000,71,0.004124233999755233
1000,160,0.011322341999039054
1000,762,0.048752893996424976
1000,672,0.036519171996042134
1000,170,0.010507304003695025
1000,471,0.02503164599998854
1000,878,0.056691976002184674
1000,52,0.002692437999648973
1000,685,0.03918618799885735
1000,943,0.06459250999614596
1000,84,0.0047489720024168494
1000,169,0.010874082004884258
1000,474,0.02489945199806243
1000,900,0.05973799200146459
1000,1,5.649999948218465e-05
1000,423,0.02236178600578569
1000,194,0.010855353999650106
1000,807,0.051783251996384935
1000,891,0.059740089995320884
1000,457,0.023386818002909423
1000,632,0.03229010800248943
1000,890,0.05961955399834551
1000,134,0.006175910006277263
1000,315,0.01676383799989708
1000,533,0.027956006004242227
1000,377,0.020148029997944832
1000,518,0.027614051998825745
1000,925,0.06205982799641788
1000,412,0.0215561639983207
1000,562,0.02896232799626887
1000,54,0.002681519999168813
1000,137,0.008857412004144862
1000,940,0.06337751799961552
1000,353,0.018000510002020745
1000,575,0.02827523000189103
1000,886,0.0596050600009039
1000,351,0.018021972002461552
1000,36,0.0012511220050510018
1000,534,0.028552936002379282
1000,914,0.06139906000113115
1000,34,0.0013131659955251962
1000,267,0.01786950399982743
1000,143,0.008509298003045842
1000,842,0.055040568003896624
1000,103,0.006658997997874394
1000,832,0.05382301599951461
1000,666,0.038369910001056266
1000,402,0.020436441998463124
1000,876,0.059090826001483944
1000,33,0.0014678779954556377
1000,496,0.025492404005490243
1000,406,0.02083622000180185
1000,555,0.028126379997702317
1000,835,0.055404706000117585
1000,330,0.018370588002726437
1000,280,0.016192248004954307
1000,441,0.02336123799905181
1000,529,0.02650665200664662
1000,446,0.024020960000343622
1000,736,0.0426657780027017
1000,645,0.03184928000089712
1000,741,0.04527094000019133
1000,192,0.011351334005594254
1000,327,0.018067758004181086
1000,824,0.05277720200247131
1000,178,0.012353104004869237
1000,238,0.018030674002366142
1000,214,0.013343951998976991
1000,531,0.027711935993283986
1000,869,0.05675227799918502
1000,947,0.06453993599629029
1000,247,0.01600782200577669
1000,829,0.053465539996977895
1000,221,0.01473789000301622
1000,596,0.030717693995684386
1000,453,0.024032258003717288
1000,335,0.018463287996128203
1000,22,0.0007603479980025441
1000,642,0.033838116005063056
1000,567,0.028399191998178138
1000,151,0.008598518002545462
1000,4,6.706199841573835e-05
1000,65,0.004529802000615746
1000,659,0.037058895996306095
1000,740,0.04488749400363304
1000,456,0.023507669998798518
1000,258,0.015168653997825458
1000,292,0.01606661400059238
1000,159,0.010474291999125853
1000,139,0.00844806800596416
1000,933,0.06256328200222924
1000,716,0.03897835399839096
1000,737,0.043336537999566646
1000,982,0.06665229600504972
1000,196,0.014099384003784507
1000,346,0.0190910199994687
1000,729,0.043461776000913235
1000,502,0.026022108003962784
1000,235,0.015320686000632123
1000,174,0.012790030003525316
1000,689,0.04026383999385871
1000,836,0.054952843999490145
1000,93,0.004167695998912677
1000,935,0.061615556003525855
1000,827,0.05461920199566521
1000,373,0.01914099799701944
1000,374,0.019582127997418864
1000,452,0.023696466002147646
1000,73,0.004711823997786269
1000,612,0.031779127998743203
1000,23,0.0008004519995301962
1000,11,0.00017428999883122742
1000,279,0.017613513998221607
1000,586,0.030898275995859877
1000,27,0.0008399879967328161
1000,463,0.025075437997002153
1000,579,0.028890839987434448
1000,293,0.015916645997203886
1000,714,0.040203928000992165
1000,157,0.008807897996157409
1000,718,0.039130190007854254
1000,372,0.01881681600236334
1000,682,0.03939587400178425
1000,416,0.021441398003371432
1000,117,0.008587246000533923
1000,971,0.06439163400093094
1000,524,0.02899936000467278
1000,504,0.026280541997402908
1000,719,0.03900425999658182
1000,58,0.00404983599903062
1000,153,0.008683957998873665
1000,164,0.009869267992908135
1000,264,0.01597358799423091
1000,700,0.037998932002810765
1000,750,0.045748294000513855
1000,828,0.05279444999643602
1000,24,0.0008970200025942177
1000,212,0.014417043997673318
1000,158,0.010534749999642372
1000,244,0.0164722860022448
1000,312,0.016399459997192025
1000,994,0.0691629580000881
1000,995,0.06610328200156801
1000,997,0.06714266399852932
1000,2,6.59059954341501e-05
1000,381,0.022920827999478206
1000,599,0.02984593000379391
1000,622,0.03304987399838865
1000,490,0.025564836000557988
1000,577,0.029371605998603625
1000,797,0.05309476600610651
1000,968,0.06486068000085651
1000,210,0.013289945998694748
1000,624,0.032130644000135364
1000,466,0.02542509000515565
1000,55,0.002725129999453202
1000,604,0.03137968999682925
1000,636,0.032416455999482424
1000,565,0.028131497998256236
1000,458,0.02399572599795647
1000,216,0.013309459997108206
1000,885,0.057152729999506845
1000,9,0.0003031280043069273
1000,177,0.012255948001984507
1000,112,0.007413844001712277
